                                ID       Age  ...  GKReflexes  Release Clause
ID                        1.000000 -0.739208  ...   -0.106131       -0.126343
Age                      -0.739208  1.000000  ...    0.103126        0.066967
Overall                  -0.417025  0.452350  ...   -0.021639        0.589200
Potential                 0.047074 -0.253312  ...   -0.051288        0.547668
Value                    -0.138194  0.075022  ...   -0.027546        0.967255
Wage                     -0.204610  0.141145  ...   -0.025003        0.820162
Special                  -0.231352  0.236695  ...   -0.671830        0.351100
International Reputation -0.346223  0.244725  ...    0.016746        0.601135
Weak Foot                -0.075932  0.057559  ...   -0.207215        0.148877
Skill Moves              -0.058128  0.027223  ...   -0.594300        0.286436
Jersey Number             0.180517 -0.240393  ...    0.006658       -0.087879
Height                   -0.051670  0.044852  ...    0.263786        0.020324
Weight                   -0.173401  0.202139  ...    0.322917        0.043022
Form                      0.048149 -0.052470  ...   -0.944626        0.122184
LS                       -0.046340  0.046008  ...   -0.864656        0.212817
ST                       -0.046340  0.046008  ...   -0.864656        0.212817
RS                       -0.046340  0.046008  ...   -0.864656        0.212817
LW                       -0.025698  0.017186  ...   -0.856206        0.213960
LF                       -0.036804  0.029897  ...   -0.855810        0.220683
CF                       -0.036804  0.029897  ...   -0.855810        0.220683
RF                       -0.036804  0.029897  ...   -0.855810        0.220683
RW                       -0.025698  0.017186  ...   -0.856206        0.213960
LAM                      -0.040815  0.032708  ...   -0.857809        0.222101
CAM                      -0.040815  0.032708  ...   -0.857809        0.222101
RAM                      -0.040815  0.032708  ...   -0.857809        0.222101
LM                       -0.026591  0.021359  ...   -0.868128        0.212988
LCM                      -0.066780  0.068329  ...   -0.871035        0.223502
CM                       -0.066780  0.068329  ...   -0.871035        0.223502
RCM                      -0.066780  0.068329  ...   -0.871035        0.223502
RM                       -0.026591  0.021359  ...   -0.868128        0.212988
...                            ...       ...  ...         ...             ...
Dribbling                -0.031796  0.010241  ...   -0.737049        0.249645
Curve                    -0.169418  0.142009  ...   -0.592056        0.263341
FKAccuracy               -0.199228  0.191825  ...   -0.543201        0.243560
LongPassing              -0.185745  0.178471  ...   -0.576761        0.282589
BallControl              -0.100620  0.083729  ...   -0.765028        0.283353
Acceleration              0.127130 -0.154295  ...   -0.566770        0.159209
SprintSpeed               0.126168 -0.147334  ...   -0.570478        0.161282
Agility                  -0.022054 -0.018608  ...   -0.504345        0.178215
Reactions                -0.388334  0.426547  ...   -0.039326        0.486402
Balance                   0.044316 -0.087061  ...   -0.480200        0.108579
ShotPower                -0.165652  0.154813  ...   -0.635211        0.255251
Jumping                  -0.165954  0.170458  ...   -0.170399        0.116930
Stamina                  -0.055180  0.095914  ...   -0.673930        0.196480
Strength                 -0.253584  0.321171  ...   -0.090380        0.117603
LongShots                -0.161590  0.153825  ...   -0.597920        0.253892
Aggression               -0.226914  0.261433  ...   -0.558069        0.174614
Interceptions            -0.160726  0.196399  ...   -0.476106        0.138686
Positioning              -0.089058  0.081795  ...   -0.664994        0.236443
Vision                   -0.213196  0.183915  ...   -0.363661        0.329438
Penalties                -0.140624  0.137791  ...   -0.602259        0.216950
Composure                -0.374083  0.377613  ...   -0.351218        0.411391
Marking                  -0.110725  0.141720  ...   -0.540111        0.130859
StandingTackle           -0.086655  0.118968  ...   -0.521494        0.109948
SlidingTackle            -0.069258  0.102471  ...   -0.499924        0.091336
GKDiving                 -0.105950  0.101093  ...    0.973389       -0.022179
GKHandling               -0.111501  0.106216  ...    0.970341       -0.022093
GKKicking                -0.107021  0.104761  ...    0.966424       -0.024000
GKPositioning            -0.118582  0.116175  ...    0.970207       -0.020576
GKReflexes               -0.106131  0.103126  ...    1.000000       -0.022008
Release Clause           -0.126343  0.066967  ...   -0.022008        1.000000

[75 rows x 75 columns]
